Qty,Unit,Name of Equipment,Description/Specification,Location/Room,Date Delivered,Serial No.,Remarks
1,unit,CPU,Clone System Unit,ICT Department,,,Functional
2,unit,Monitor,View Sonic ,ICT Department,,T6Q131341113,Functional
,,,,,,TGQ131341800,Functional
1,unit,Keyboard,A4Tech,ICT Department,,PH1802058788,Functional
1,unit,Mouse,A4Tech,ICT Department,,,Functional
1,unit,Back-UPS,APC,ICT Department,,3B1421X09864,Functional
2,unit,Monitor,LG E1941TX,ICT Department,,104INUB91630,Functional
,,,,,,1031ND84538,Functional
1,unit,3COM Switch,Baseline 10/100 Switch 24 port,ICT Department,,0101 YLLW6TEB05688,On hand
1,unit,Monitor,Acer,ICT Department,,MMLX3SS001313B2B64220,Functional
1,unit,Mouse,Acer,ICT Department,,,Functional
1,unit,Keyboard,"Acer, FLC Key-00025",ICT Department,,,Functional
1,unit,Back-UPS,APC,ICT Department,,7B1208L04133,Functional
1,unit,CPU,Clone System Unit,ICT Department,,,Functional
1,unit,CPU,Lenovo System Unit,ICT Department,,1S10AQ004VPCPB0256DS,Functional
1,unit,Monitor,Lenovo,ICT Department,,V5251408,Functional
1,unit,Keyboard,Acer,ICT Department,,V1706006LE614251,Functional
1,unit,Mouse,A4Tech,ICT Department,,1611,Functional
1,unit,CPU,Lenovo System Unit,ICT Department,,1S10AQ004VPCPB0256CX,Functional
1,unit,Monitor,Lenovo,ICT Department,,V5251422,Functional
1,unit,Keyboard,A4Tech,ICT Department,,PH1802058786,Functional
1,unit,Mouse,A4Tech,ICT Department,,PH1803008085,Functional
2,units,Air Conditioner,Carrier Window Type,ICT Department,,,Functional
1,unit,Water Dispenser,Eureka,ICT Department,,1200 2092,Functional
1,pc,Chair,"LR-CHA-00223, Plastic",ICT Department,,,Functional
1,pc,Chair,"Wooden, White with Foam",ICT Department,,,Functional
1,unit,Vacuum,Ridgid/Orange,ICT Department,,13185R0045,Functional
2,pcs,Ladder,Steel,ICT Department,,,Functional
1,unit,Canon Camera,E0S 60D / Black,ICT Department,,3531407911,Functional
1,unit,Epson Label Printer,LW-900P / White,ICT Department,,R8ZZ250238H,Functional
1,unit,HP Scanner,HP Scanjet 3670,ICT Department,,CN43GS74GF,Functional
1,unit,UPS 625,APC / Black,ICT Department,,3B1421X10094,Functional
1,unit,A4TECH Mouse,Black,ICT Department,,,Functional
1,unit,HP Keyboard,Black,ICT Department,,CD90912487,Functional
1,unit,Clone System Unit,Black,ICT Department,,,Functional
1,unit,Vivotek CCTV,PZ 6114 / White,ICT Department,,0002D10171DA,Functional
1,unit,HP LaserJet P1006,Toner Printer / Silver and Gray,ICT Department,,VNC4C56942,Functional
3,units,SOYAL,Access Control System AR-727 CM-V3,ICT Department,,135725962,Functional
,,,,ICT Department,,1357032788,Functional
,,,,ICT Department,,135725962,Functional
2,units,SOYAL,MIFARE CARD READER AR-731,ICT Department,,,Functional
1,unit,,MIFARE CARD READER AR-725,ICT Department,,,Functional
2,set,Precision Screw Driver,STAR SCREW DRIVER 610T,ICT Department,,,Functional
1,unit,Cable Tracer,TONE GEN 100 / TONE TRACER 100,ICT Department,,,Functional
1,unit,Cable Tracer,Fluke Network Intellitone Pro 200 LAN,ICT Department,,3109443 / 3108242,Functional
1,unit,Cable Tester,Fluke Network Micro Scanner 2,ICT Department,,2991373,Functional
1,unit,Cable Tester,Siemon Cable Tester STM8,ICT Department,,,Functional
2,units,Impact Tool,Alantek Impact Tool,ICT Department,,,Functional
5,pcs,Crimping Tool,Crimping Tool RJ45,ICT Department,,,Functional
6,pcs,De-soldering Pump,De-soldering Pump,ICT Department,,,Functional
1,pc,Side Cutting Plier,Stanley Side Cutting Plier 6”,ICT Department,,,Functional
2,pcs,Pliers,Mechanical Plies,ICT Department,,,Functional
1,set,Precision Screw Driver,Philip and Negative Screw Driver,ICT Department,,,Functional
1,unit,DVD-RW External Drive,DVD-RW SE-184,ICT Department,,,Functional
1,unit,SATA HDD External Drive,3.5 Saturn USB2 HDD External Drive,ICT Department,,,Functional
1,unit,3Com Network Switch,24 Ports 3Com Baseline Switch 2250 Plus,ICT Department,,0300/7MFF040451,On hand
1,unit,Cable Splicer ,UTP/Coaxial Cable Splicer,ICT Department,,,Functional
1,unit,Electric Drill,Makita HP1500,ICT Department,,,Functional
1,pc,Gun Tacker,Arrow Fastener T59P,ICT Department,,,Functional
4,pcs,Wire Stripper,Electrical Wire Stripper,ICT Department,,,Functional
4,pcs,Anti Static Wrist Band,Pros Kit Wrist Trap,ICT Department,,,Functional
2,pcs,Long Nose Plier,6” Stanley Long Nose,ICT Department,,,Functional
9,pcs,Soldering Stand,Soldering Stand,ICT Department,,,Functional
2,pcs,Soldering  Iron,30W Goot Soldering Iron,ICT Department,,,Functional
2,pcs,Soldering  Gun,LTQ 30W-70WSoldering Gun,ICT Department,,,Functional
1,pc,Long Nose Plier,5” Long Nose Plier,ICT Department,,,Functional
3,pcs,Stanley,Screw Driver,ICT Department,,,Functional
1,unit,Nortel Network Switch,Bay Stack 470-24T,From: GS G/F,ICT Dept.,SACC170LCM,On hand
1,unit,Emerson Network Power,GXT2-1000RT230, From: FLC G/F,ICT Dept.,09198R2151AF043,On Hand
1,unit,Emerson Network Power,GXT3-1000RT230,From: OLC 2/F LIB,ICT Dept,1006900004AF411,On hand
46,units,TP-Link Archer T2U ,AC600 Wireless Dual Band USB Adapter,ICT Department,5/16/16,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
,,,,,,2.15781E+12,On hand
1,unit ,Push Cart (Steel),Push Cart (Steel),ICT Department,09/01/2016,,Functional
2,units,3M Patch Panel,Patch Panel 24 port w/ wire Mgr.,ICT Department,08/11/2016,710007069,On hand
18,units,Kit Spare ,Mounting Brackets ,ICT Department,08/11/2016,ZF7982,On hand
4,units,Baofeng,BF-888s Portable Two-way Radio,ICT Dept.,,,Functional
7,units,TP-Link Archer T2U ,AC600 Wireless Dual Band USB Adapter,ICT Dept.,2/24/2017,2.15539E+12,On hand
,,,,,Fr. SITE Dept.,2.14959E+12,On hand
,,,,,,2.15539E+12,On hand
,,,,,,2.15539E+12,On hand
,,,,,,2.15539E+12,On hand
,,,,,,2.15539E+12,On hand
,,,,,,2.15539E+12,On hand
1,unit,TP Link The Reliable Choice,300mbps Mini wireless N USB Adapter,ICT Dept.,2/24/2017 ,216A220004467,On hand
,,,,,Fr. Giged,,
4,units,EDIMAX,Wireless nLite Mini-Size USB Adapter,ICT Dept.,3/15/2017,EW7711UTN9BCD04209,LR103
,,,,,FR. SITE,EW7711UTN9BCD04222,Functional
,,,,,,EW7711UTN9BCD04208,Functional
,,,,,,EW7711UTN9BCD04236,Functional
5,units,POE Injector,TP Link POE Injector TL-POE15OS,ICT Dept.,4/18/2017,216B364006586,On hand
,,,,,,216B634006578,On hand
,,,,,,216B634006575,On hand
,,,,,,216B364006579,On hand
,,,,,,216A320011200,On hand
1,unit,TP-Link (TL-SG1008D),8 port Gigabit Desktop Switch,ICT Dept.,,2.17233E+12,Functional
1,unit,TP-Link _B6E6,450Mbps Wireless N Router,ICT Dept.,,2.16128E+12,Functional
1,unit,Back-UPS,APC ES 500,ICT Dept.,,,Functional
1,unit,Epson Projector,Wireless LAN unit,Fr. SITE,,44D244DD758F,On Hand
1,unit,Seagate 2 TB (External Drive),Backup Plus Slim Portable Storage,ICT Dept.,9/14/2017,NA97LHKL,Not Functional
1,unit,Card Reader,All in One Memory Card Reader,ICT Dept.,,,Functional
1,unit ,VGA Splitter,4 Port VGA Splitter,ICT Dept.,,,Functional
1,unit,Multi Tester,Sanwa YX360TRF Multitester,ICT Dept.,,17020405393,Functional
1,unit,External Slim DVD-RW,ASUS SDRW-08D2S-U Lite,ICT Dept.,,HBD0AP007923,Functional
4,units,WIFI Range Extender,TP-LINK Wi-Fi Range Extender,ICT Dept.,,2.17855E+12,Functional
,,,,,,2.17855E+12,Functional
,,,,,,2.17855E+12,Functional
,,,,,,2.17855E+12,Functional
1,units,Hand Vacuum,Blast Vac 2 Turbo-Powered Hand Vacuum,ICT Department,6/20/2018,XL202B-V2261,Functional
1,unit,Hand Vacuum,Blast Vac 2 Turbo-Powered Hand Vacuum,,7/25/2018,,On Hand
3,units,TP Link (LAN Card),Gigabit PCI Express Network Adopter ,,10/03/2018,2.18165E+12,On Hand
,,,Model no. TG-3468 (UN),,,2.18637E+12,On Hand
,,,,,,2.18637E+12,On Hand
1,unit,Glue Gun,Big Glue Gun,ICT ,11/16/18,,
9,units,Office Chair,Ergonomic Chair,ICT ,06/11/2019,,Functional
1,unit,Stand Fan,Standard,ICT,,,Functional
1,unit,Desk Fan,Hanabishi,ICT,,,Functional
2,units,TP-link Archer C5400,AC5400 Wireless Tri-band MU-MIMO Gigabit Router,Convent,03/08/2019,2186013R00140,Functional
,,,,ICT,,2186013R00148,On Hand
1,unit,Printer,Epson L565,ICT,04/11/2019,VJLY099039,Functional
1,unit,Router Board,MikroTik Routerboard RB4011series,ICT,07/11/2019,B8F40A953B44/919,Functional
2,units,Router,TP Link AC2600 TL-WDR8690,Le Berceau,7/22/19,1195B36003636,Functional
,,,Donated by Chinese Students,,,1195B36006624,Functional
1,unit,Crimping Tool,Aucas Dual Modular Crimping Tool,,7/29/19,,Functional
1,unit,Desktop Switch TL-SG1008D,TP-Link 8-Port Gigabit Desktop Switch,,8/13/19,2.19566E+12,Functional
2,unit,USB 2.0 Flash Drive,ScanDisk 32GB,,7/17/2020,,
1,unit,Optical Power Meter,Power Meter,,01/05/2021,,
1,unit,Visual Fault Locator,Visual Fault Locator,,01/05/2021,,
2,units,TP Link,Gigabit PoE Injector,,2/17/2021,220B4R9006382,Functional
,,,,,,220B4R9006372,On Hand
1,unit,VGA/HDMI APADTER,USB 3.0 TO VGA/HDMI APADTER,,,,
1,unit,Logitech,Webcam ,,3/16/2021,2037LZ52S2B9,
3,units,Seagate SSD,480GB/500GB SATA SSD,,06/01/2021,7RV02B8H,
,,,,,,7RV02BC9,
,,,,,,7RV02BA7,
4,units,Router,LINKSYS E5600 Dual-Band Wifi 5,,6/22/2022,37C10M1CA07865,Functional
,,,,,,37C10M1CA06863,Functional
,,,,,,37C10M1CA07779,Functional
,,,,,,37C10M1CA07509,Functional
5,units,SSD220Q Solid State Drive,Transcend,,5/23/23,H80555-0294,
,,,,,,H80555-0333,
,,,,,,H80555-0334,
,,,,,,H80555-0335,
,,,,,,H80555-0336,
5,units,A4TECH,Keyboard and Mouse,,5/23/23,,
1,unit,Vention, 5 In 1 Out HDMI Switcher,,08/02/2023,6.92279E+12,
2,units,Elgato,Cam Link 4K,,08/02/2023,FX28L1A02638,
,,,,,08/05/2023,A29YB31920343X,
3,units,USB Audio,"Scarlet 2i2 Third-Generation 2-IN, 2-OUT USB Audio Interface ",,08/02/2023,Y8MN2MT116ABCE,
,,,,,08/05/2023,Y89FH0V0B5F986,
,,,,,08/05/2023,Y8JQX0K116ABC1,
5,units,Saramonic Headset,WiTalk System with Charger,,08/02/2023,SR23042210264,
1,unit,Yamaha MG10XU,Mixing Console,,,EGDK01349,
1,unit,CCTV Tester,IP Camera Tester,,8/24/23,50230F8220426038,
1,unit,View Sonic Monitor,VA2215-h Series,,09/01/2023,WNK232322083,
1,unit,Trendsonic CPU,Cronus AMD Ryzen Systems,,,,
1,unit,Keyboard/Mouse,A4Tech KK-3330 ,,,,
1,unit,Power Supply,Socomec Netys PE,,,,
1,unit,GeForce RTX,Asus Dual,,,R6YVNC013284SL7,
1,unit,Motherboard,ROG STRIX B760-R Gaming Wifi D4,,,R1M0CS02K9217JA,
1,unit,SSD Seagate,One Touch 2TB HDD,,,NACN4W7J,
2,units,BovBox HD Extender ,Wireless HDMI Transmitter & Receiver,,10/06/2023,,
5,units,Extension Wheel,Omni Universal Extension Wheel,,,,
2,units,USB 3.0 Gigabit,Ethernet Adapter,,11/07/2023,,
1,unit,Sugon T26D,Soldering Station,,11/07/2023,CG20217151HT,
1,unit,,Rode Wireless Go,,,FN00298951,
5,units,,Ugreen USB 2.0 Stereo Sound Adapter,,,2.3003E+12,
,,,,,,2.3003E+12,
,,,,,,2.3003E+12,
,,,,,,2.3003E+12,
,,,,,,2.3003E+12,
4,units,,Rode Wireless Go II,,05/11/2024,HH0385082,
,,,,,,HH0385074,
,,,,,,HH0385080,
,,,,,,HH0385091,
1,unit,Laptop,Omen 16 Ordinateur Portable,ICT Head,5/20/2024,HA7HA000110/N24099-A01,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
